Python,Java,JavaScript,SQL,DSA,Cloud,DevOps,Networking,DataAnalysis,Communication,CGPA,Projects,EasySolved,MediumSolved,HardSolved,Role
5,2,2,4,4,2,3,4,4,2,6.83,3,93,72,19,Data Scientist
4,3,3,3,2,4,2,4,5,2,6.53,3,27,60,16,Data Scientist
4,4,4,3,4,3,3,2,4,4,9.23,4,70,16,33,Data Scientist
4,3,3,4,2,3,4,2,5,3,8.43,1,88,70,22,Data Scientist
4,3,4,3,4,2,2,4,4,5,9.39,3,97,26,29,Data Scientist
4,2,4,4,4,4,2,2,4,4,9.38,3,32,35,24,Data Scientist
5,4,3,3,4,2,3,3,5,4,7.46,4,47,29,20,Data Scientist
4,2,2,3,3,2,4,2,4,4,8.56,1,72,76,16,Data Scientist
5,2,2,4,2,4,4,3,5,4,6.61,5,94,60,19,Data Scientist
5,4,2,2,3,4,3,4,4,4,7.93,5,64,72,35,Data Scientist
4,3,2,4,3,4,4,4,5,3,9.05,4,92,77,38,Data Scientist
4,3,4,4,4,2,4,3,5,5,8.84,3,35,51,36,Data Scientist
4,4,4,4,2,3,3,4,5,2,8.82,5,93,71,27,Data Scientist
3,2,4,4,3,2,2,2,5,2,8.89,5,32,57,18,Data Scientist
5,4,4,3,3,3,2,2,4,5,8.23,2,26,31,34,Data Scientist
5,2,4,4,3,3,4,2,4,2,8.36,3,117,54,18,Data Scientist
4,3,2,4,3,2,3,2,4,4,8.68,5,69,67,15,Data Scientist
4,3,4,2,2,3,2,2,5,3,7.68,3,113,75,40,Data Scientist
4,3,2,4,2,4,3,2,4,3,7.2,1,96,60,37,Data Scientist
4,4,3,3,4,4,4,4,5,2,9.19,5,31,80,22,Data Scientist
4,4,4,4,2,3,4,2,5,4,7.29,3,86,37,36,Data Scientist
5,3,3,2,3,2,2,4,5,5,8.23,3,70,48,40,Data Scientist
4,2,4,3,4,2,2,3,5,2,7.71,1,35,28,27,Data Scientist
5,3,3,3,3,4,3,4,5,2,8.56,4,31,48,35,Data Scientist
4,4,3,4,2,2,4,4,5,2,7.66,1,60,19,20,Data Scientist
4,2,2,4,4,4,3,4,4,3,6.66,4,79,37,33,Data Scientist
5,4,2,3,3,3,2,3,5,5,7.46,4,38,52,15,Data Scientist
4,3,3,2,4,2,3,3,4,5,9.03,3,113,35,20,Data Scientist
5,4,4,3,2,4,2,3,4,5,8.62,4,50,14,35,Data Scientist
4,3,4,4,3,4,4,3,5,2,7.28,1,81,33,22,Data Scientist
4,3,3,4,3,2,3,2,5,3,8.39,5,75,46,15,Data Scientist
4,2,2,3,4,3,4,2,5,5,8.76,2,78,30,15,Data Scientist
5,2,2,3,4,4,2,3,4,5,6.78,4,76,31,24,Data Scientist
5,2,3,4,4,4,4,3,5,2,9.09,4,119,63,23,Data Scientist
4,2,4,2,2,3,2,2,5,2,8.24,4,79,40,24,Data Scientist
4,2,2,2,2,3,4,2,4,2,6.98,1,26,40,21,Data Scientist
4,3,2,3,3,4,4,2,5,3,9.03,5,43,59,27,Data Scientist
4,4,3,4,3,4,4,2,5,4,8.49,2,44,63,19,Data Scientist
3,2,2,4,4,4,4,2,4,5,8.46,5,115,42,35,Data Scientist
5,3,3,4,4,4,2,4,4,2,7.12,2,26,35,37,Data Scientist
4,4,3,2,4,3,2,4,4,4,7.07,3,72,13,26,Data Scientist
4,3,2,2,4,2,3,3,4,5,9.12,1,39,12,27,Data Scientist
4,2,2,2,2,3,3,3,5,4,7.61,2,93,15,39,Data Scientist
5,3,2,4,2,2,3,4,4,2,7.54,3,102,39,20,Data Scientist
4,3,3,2,3,4,2,2,4,2,9.23,2,34,50,24,Data Scientist
5,3,4,2,2,2,2,2,4,3,6.8,5,65,64,36,Data Scientist
4,4,2,2,2,4,4,4,5,2,8.85,4,91,34,33,Data Scientist
5,3,3,2,4,3,2,2,5,2,6.66,2,85,27,35,Data Scientist
2,3,4,4,2,4,3,5,2,4,7.92,2,36,70,17,Cloud Engineer
3,2,2,4,4,5,4,4,2,4,6.81,1,28,55,11,Cloud Engineer
4,4,4,2,2,5,2,4,4,4,7.74,4,116,65,24,Cloud Engineer
2,2,2,2,2,5,2,5,3,4,8.63,5,107,36,6,Cloud Engineer
3,4,3,2,2,5,3,4,4,2,7.99,3,42,24,7,Cloud Engineer
2,4,4,4,3,4,3,4,4,2,7.67,2,42,78,26,Cloud Engineer
2,4,4,3,3,4,4,4,2,5,8.42,4,44,15,29,Cloud Engineer
2,3,4,4,3,5,4,5,2,5,9.28,3,99,52,23,Cloud Engineer
4,2,4,3,3,5,4,5,2,5,7.59,4,46,28,12,Cloud Engineer
5,2,3,2,2,4,3,4,4,4,8.57,2,118,30,7,Cloud Engineer
3,2,2,2,2,4,3,4,3,5,8.39,5,45,35,18,Cloud Engineer
3,3,4,2,4,5,4,5,3,2,7.28,5,37,52,21,Cloud Engineer
4,4,4,4,3,4,3,4,4,2,7.73,5,82,67,26,Cloud Engineer
4,4,3,2,3,4,4,4,3,5,8.51,4,99,21,24,Cloud Engineer
2,3,3,3,3,5,2,5,2,3,6.67,1,42,45,20,Cloud Engineer
4,4,2,4,2,4,3,4,2,2,8.05,4,64,23,6,Cloud Engineer
2,3,3,4,3,4,4,4,2,5,9.01,5,45,33,27,Cloud Engineer
3,3,2,4,4,4,4,4,3,2,7.17,2,44,35,15,Cloud Engineer
3,4,3,3,4,4,2,5,3,2,7.02,1,98,30,25,Cloud Engineer
2,3,2,4,4,4,3,5,3,4,7.12,3,31,37,7,Cloud Engineer
4,2,2,2,4,4,3,5,4,4,6.95,5,56,58,8,Cloud Engineer
4,2,3,4,4,5,4,4,3,4,8.56,2,70,76,19,Cloud Engineer
2,3,2,3,2,5,2,5,4,3,8.89,3,120,56,25,Cloud Engineer
4,4,3,3,4,4,2,5,3,3,7.77,1,50,12,6,Cloud Engineer
4,4,3,3,3,5,2,5,3,5,8.39,2,88,14,18,Cloud Engineer
2,3,4,2,3,4,3,5,2,5,7.26,5,65,32,9,Cloud Engineer
3,3,2,3,2,4,4,5,4,4,8.35,3,32,28,21,Cloud Engineer
3,3,3,2,5,5,2,5,2,3,7.11,3,90,11,20,Cloud Engineer
2,4,2,2,4,4,2,5,2,2,8.79,4,44,62,13,Cloud Engineer
3,2,3,4,2,4,2,5,4,4,8.84,4,103,28,24,Cloud Engineer
4,2,4,2,2,5,2,4,4,5,9.33,5,51,66,19,Cloud Engineer
4,4,4,2,4,5,3,5,4,4,8.44,1,85,27,21,Cloud Engineer
4,4,4,3,2,5,3,5,4,3,9.16,3,36,36,14,Cloud Engineer
4,3,3,4,2,5,2,5,4,2,8.05,4,73,13,26,Cloud Engineer
3,3,2,2,4,4,3,5,2,5,7.87,4,23,36,17,Cloud Engineer
2,3,4,3,3,4,3,4,3,4,7.23,1,31,51,19,Cloud Engineer
4,4,3,2,3,4,4,5,3,3,7.95,1,23,65,27,Cloud Engineer
4,3,4,2,2,5,3,5,4,2,8.69,4,59,29,10,Cloud Engineer
2,3,2,2,3,5,4,5,4,5,8.53,1,87,10,28,Cloud Engineer
4,4,2,3,3,4,2,4,2,4,7.46,5,99,17,28,Cloud Engineer
2,3,4,3,2,5,3,5,3,3,7.52,2,31,14,23,Cloud Engineer
5,2,2,2,2,5,3,4,3,3,9.3,2,92,27,20,Cloud Engineer
4,2,2,3,3,5,2,5,2,4,6.68,5,51,70,16,Cloud Engineer
2,4,3,3,2,4,3,5,2,2,8.37,2,73,25,6,Cloud Engineer
4,4,2,4,3,5,2,4,4,5,9.43,5,71,45,5,Cloud Engineer
3,3,2,2,2,4,2,4,2,5,9.1,5,109,56,22,Cloud Engineer
2,2,3,3,2,5,4,4,3,3,9.42,4,85,24,17,Cloud Engineer
3,3,2,3,3,4,4,5,2,2,7.55,3,55,32,26,Cloud Engineer
3,3,4,4,4,4,2,5,3,3,7.03,4,115,73,6,Cloud Engineer
3,3,4,2,2,4,2,4,3,4,8.37,2,47,38,10,Cloud Engineer
2,3,3,2,3,5,4,5,3,4,8.17,2,41,14,21,Cloud Engineer
4,3,3,3,4,4,2,5,2,2,9.03,3,80,13,7,Cloud Engineer
4,2,4,4,4,5,2,5,4,3,6.65,3,116,77,23,Cloud Engineer
4,2,3,3,3,4,2,4,4,4,8.39,3,106,59,26,Cloud Engineer
3,2,2,4,2,5,3,5,4,5,8.1,2,77,33,30,Cloud Engineer
4,4,4,2,3,4,2,4,3,2,7.59,2,96,58,16,Cloud Engineer
2,2,4,2,4,5,2,5,3,3,7.0,5,22,38,21,Cloud Engineer
3,4,2,3,2,4,3,5,4,4,8.54,3,56,35,22,Cloud Engineer
2,3,4,3,2,4,2,4,4,4,7.87,3,114,18,15,Cloud Engineer
4,3,3,2,3,4,3,4,2,4,7.68,3,101,39,13,Cloud Engineer
3,4,3,4,4,5,2,5,3,5,6.62,1,72,78,6,Cloud Engineer
3,4,3,3,4,4,2,4,3,3,7.17,3,109,42,25,Cloud Engineer
3,4,3,4,2,4,4,5,4,2,8.08,2,84,61,29,Cloud Engineer
3,3,2,3,4,5,3,4,4,2,7.23,1,47,30,28,Cloud Engineer
4,4,2,3,3,5,3,4,4,4,8.73,4,54,30,14,Cloud Engineer
2,4,4,4,4,4,3,4,4,3,6.53,2,117,33,5,Cloud Engineer
5,2,3,2,4,5,2,4,3,5,8.72,3,97,43,7,Cloud Engineer
3,3,2,3,4,5,2,4,2,3,9.02,2,21,80,5,Cloud Engineer
3,3,4,3,4,4,3,5,4,5,9.45,5,97,37,18,Cloud Engineer
3,4,3,2,4,5,4,5,3,2,6.59,4,93,67,18,Cloud Engineer
2,3,3,3,4,4,2,5,3,4,7.74,3,112,45,17,Cloud Engineer
2,3,4,3,3,4,3,4,4,2,8.75,4,73,17,27,Cloud Engineer
3,2,2,2,2,4,4,5,2,5,7.9,5,114,73,21,Cloud Engineer
2,2,3,4,4,5,4,5,4,4,9.3,1,112,73,7,Cloud Engineer
2,2,4,2,3,4,3,5,2,4,7.06,1,34,41,30,Cloud Engineer
4,4,2,4,2,4,3,4,2,4,7.42,5,120,28,12,Cloud Engineer
2,2,3,3,2,4,2,4,2,3,6.54,5,88,71,26,Cloud Engineer
3,4,4,2,3,5,2,4,2,5,9.28,2,27,50,15,Cloud Engineer
3,3,4,2,2,5,4,4,4,3,8.66,1,109,51,7,Cloud Engineer
2,4,2,4,2,4,2,4,3,4,9.38,5,118,14,14,Cloud Engineer
2,4,3,2,2,5,2,5,2,4,7.32,4,31,32,25,Cloud Engineer
4,2,4,4,2,4,3,4,2,4,7.94,4,24,78,9,Cloud Engineer
2,2,2,2,4,4,2,4,2,5,7.33,5,105,41,19,Cloud Engineer
2,4,4,3,3,5,4,4,3,3,8.65,4,34,61,9,Cloud Engineer
5,4,2,4,4,5,4,5,2,3,8.81,4,115,35,27,Cloud Engineer
2,2,4,3,4,4,4,5,4,3,7.24,2,93,24,21,Cloud Engineer
2,4,4,3,4,5,4,4,3,3,7.64,5,70,37,19,Cloud Engineer
4,4,2,4,4,4,4,5,4,3,8.52,5,73,59,16,Cloud Engineer
3,4,2,3,2,4,4,4,4,4,6.55,5,103,23,5,Cloud Engineer
2,2,2,4,3,5,2,5,3,2,8.55,1,24,22,23,Cloud Engineer
2,3,2,2,5,4,4,4,4,3,7.84,1,69,36,30,Cloud Engineer
2,2,3,2,4,4,2,5,4,3,6.61,3,57,50,22,Cloud Engineer
3,3,3,2,3,4,3,5,2,4,7.73,5,72,55,17,Cloud Engineer
3,3,2,3,2,4,3,4,2,5,8.51,1,57,75,13,Cloud Engineer
4,2,4,4,4,4,2,4,4,4,7.26,2,27,49,15,Cloud Engineer
4,2,3,3,2,5,4,5,3,3,7.72,4,89,69,14,Cloud Engineer
3,2,4,3,2,4,2,5,4,5,7.19,2,112,66,6,Cloud Engineer
2,4,3,4,4,5,3,4,2,5,7.63,2,116,70,29,Cloud Engineer
4,3,3,3,3,4,3,5,4,2,8.41,1,60,77,20,Cloud Engineer
4,2,4,2,2,4,2,4,2,5,7.54,4,116,64,23,Cloud Engineer
3,4,3,2,4,3,5,4,3,5,7.57,3,52,40,13,DevOps Engineer
4,4,4,2,4,3,5,3,3,3,8.83,5,95,35,7,DevOps Engineer
4,2,3,4,2,4,5,3,2,4,8.09,1,115,38,6,DevOps Engineer
2,2,4,4,2,3,5,2,2,5,8.81,1,21,25,27,DevOps Engineer
3,4,4,3,2,3,4,3,4,4,8.39,5,113,71,26,DevOps Engineer
3,4,2,3,3,5,4,4,4,4,7.66,5,85,33,6,DevOps Engineer
3,3,3,3,3,3,4,2,3,2,9.42,2,60,23,28,DevOps Engineer
4,4,3,2,4,5,5,4,3,2,8.38,4,48,79,25,DevOps Engineer
2,4,2,3,5,5,5,4,2,3,6.52,5,37,11,18,DevOps Engineer
4,3,4,3,3,5,4,4,3,2,8.43,3,28,66,15,DevOps Engineer
4,2,2,2,3,5,4,4,4,4,6.88,5,22,16,15,DevOps Engineer
2,4,2,4,2,3,4,2,3,2,8.48,5,24,39,5,DevOps Engineer
3,3,4,2,4,3,5,4,4,4,8.89,1,57,65,18,DevOps Engineer
3,2,2,4,2,5,4,4,4,4,7.13,1,94,33,26,DevOps Engineer
4,4,4,3,2,3,5,4,4,3,6.73,1,81,27,28,DevOps Engineer
4,2,3,3,2,3,5,2,4,5,8.69,5,88,19,10,DevOps Engineer
4,3,2,4,2,4,4,2,3,2,6.54,2,22,39,30,DevOps Engineer
2,3,2,3,4,4,4,2,3,4,7.22,2,55,73,8,DevOps Engineer
3,4,4,2,4,5,5,3,4,2,8.66,1,106,42,12,DevOps Engineer
2,3,3,2,4,3,4,2,3,3,7.42,5,65,60,15,DevOps Engineer
4,3,4,3,4,3,5,3,3,3,8.81,2,91,65,15,DevOps Engineer
3,2,2,2,2,5,4,2,3,5,7.02,3,116,22,23,DevOps Engineer
3,3,3,4,4,3,5,3,3,4,8.11,1,64,56,8,DevOps Engineer
5,4,4,4,2,4,4,3,3,3,8.33,1,60,68,11,DevOps Engineer
2,3,3,3,4,4,4,2,2,4,6.55,1,104,30,5,DevOps Engineer
4,3,3,3,2,5,5,4,3,2,8.12,5,96,10,18,DevOps Engineer
4,2,3,4,4,3,4,2,2,4,7.77,3,76,58,14,DevOps Engineer
2,3,3,3,3,3,5,4,4,3,7.98,2,119,46,7,DevOps Engineer
4,2,2,2,4,3,4,2,4,5,8.8,3,24,59,19,DevOps Engineer
4,3,2,3,2,4,5,2,2,5,7.21,4,78,33,24,DevOps Engineer
4,3,2,3,3,3,5,4,4,4,7.15,4,80,73,10,DevOps Engineer
3,4,4,3,2,3,5,3,4,2,6.75,4,81,20,11,DevOps Engineer
4,4,3,3,3,3,4,3,4,2,7.94,1,25,73,11,DevOps Engineer
2,4,2,3,4,4,5,4,2,5,8.2,4,59,22,28,DevOps Engineer
4,2,2,4,4,4,4,3,4,4,8.95,1,34,56,8,DevOps Engineer
3,3,2,3,2,5,5,2,3,5,7.71,5,21,40,8,DevOps Engineer
2,2,2,4,3,4,4,2,4,5,7.74,3,74,42,20,DevOps Engineer
2,3,4,3,3,5,5,3,4,5,8.57,5,51,44,6,DevOps Engineer
2,2,2,4,3,3,4,4,2,5,7.53,4,113,12,7,DevOps Engineer
4,4,2,2,2,3,5,2,3,2,9.43,4,54,56,14,DevOps Engineer
2,4,4,2,4,4,5,4,2,5,7.47,4,97,55,24,DevOps Engineer
4,2,4,2,3,3,5,4,4,3,7.87,4,47,69,9,DevOps Engineer
3,3,3,4,3,5,5,2,3,4,7.25,3,86,52,23,DevOps Engineer
3,4,4,4,4,3,5,3,4,5,8.37,4,23,52,23,DevOps Engineer
2,4,4,2,3,5,5,3,3,3,8.88,1,42,72,23,DevOps Engineer
3,2,3,2,4,3,4,2,2,3,7.42,3,96,37,26,DevOps Engineer
4,2,3,4,3,4,4,2,2,4,7.99,5,39,76,12,DevOps Engineer
2,3,2,2,4,5,4,2,2,5,8.21,2,27,11,27,DevOps Engineer
3,4,3,4,2,4,5,2,2,2,7.57,1,117,13,11,DevOps Engineer
3,2,4,3,3,3,4,4,4,3,9.22,3,82,39,27,DevOps Engineer
2,3,4,2,3,3,5,2,3,3,7.39,3,42,36,29,DevOps Engineer
4,3,2,2,4,3,5,2,2,4,7.5,3,55,12,17,DevOps Engineer
4,3,3,2,4,3,5,4,4,5,8.22,3,78,24,14,DevOps Engineer
3,2,4,3,5,4,4,2,2,3,8.0,1,105,28,16,DevOps Engineer
2,4,4,4,4,3,4,3,4,2,7.65,4,76,77,17,DevOps Engineer
4,3,2,2,3,4,5,3,2,3,8.96,3,86,71,30,DevOps Engineer
4,3,2,4,3,3,5,3,3,3,9.17,1,99,26,19,DevOps Engineer
4,4,4,4,3,3,4,2,2,3,7.58,2,34,26,7,DevOps Engineer
2,2,3,2,4,4,4,3,4,4,8.54,3,86,14,15,DevOps Engineer
2,4,4,2,2,5,5,2,4,5,6.73,4,52,14,21,DevOps Engineer
3,2,4,2,3,5,4,4,4,4,6.69,4,60,78,9,DevOps Engineer
2,2,3,2,4,3,5,2,4,3,8.78,2,84,44,17,DevOps Engineer
3,3,2,2,4,3,5,2,4,2,7.61,1,83,28,8,DevOps Engineer
4,3,4,4,2,5,5,2,2,3,7.52,2,113,48,30,DevOps Engineer
2,2,2,4,4,3,5,4,2,5,8.61,5,107,11,18,DevOps Engineer
4,2,2,3,4,3,4,2,3,2,9.17,1,48,17,25,DevOps Engineer
2,4,2,3,3,4,5,2,3,2,9.29,4,24,12,30,DevOps Engineer
2,2,2,3,3,5,4,4,2,5,9.44,2,92,77,19,DevOps Engineer
2,2,3,2,3,3,4,4,3,5,8.63,1,55,13,12,DevOps Engineer
3,2,3,4,4,3,4,2,3,5,7.7,2,55,45,23,DevOps Engineer
4,2,4,2,4,3,4,3,3,5,7.24,1,105,68,27,DevOps Engineer
4,3,2,4,4,4,5,4,4,4,6.89,2,94,31,14,DevOps Engineer
4,2,4,2,2,3,5,3,3,5,8.66,1,57,16,6,DevOps Engineer
4,4,2,2,4,3,5,4,2,2,8.65,3,64,44,29,DevOps Engineer
4,4,2,3,3,3,5,2,4,4,7.47,4,108,24,17,DevOps Engineer
3,4,2,2,3,4,4,2,3,2,7.87,1,95,57,22,DevOps Engineer
4,4,3,4,4,4,4,2,2,4,7.24,3,82,57,13,DevOps Engineer
3,2,4,3,2,3,5,3,2,5,9.31,5,102,65,30,DevOps Engineer
3,4,3,3,4,3,5,3,2,3,9.18,2,98,13,25,DevOps Engineer
2,2,3,2,3,3,4,2,3,2,7.7,3,97,67,23,DevOps Engineer
2,2,4,4,2,4,5,3,3,2,7.17,3,114,15,22,DevOps Engineer
2,3,2,4,3,4,4,4,3,3,7.3,1,120,65,9,DevOps Engineer
2,2,4,4,2,4,5,2,4,2,9.3,4,49,60,24,DevOps Engineer
3,4,4,4,2,4,5,4,4,2,8.77,2,33,76,20,DevOps Engineer
2,2,4,2,2,4,4,4,3,2,8.15,3,81,36,26,DevOps Engineer
3,3,4,4,3,4,5,2,2,4,8.6,1,75,56,25,DevOps Engineer
4,2,2,4,4,3,5,2,4,3,6.62,3,75,23,8,DevOps Engineer
2,3,3,2,2,5,4,3,2,4,7.95,4,94,61,28,DevOps Engineer
3,3,2,3,4,4,5,3,3,4,8.94,2,80,77,27,DevOps Engineer
2,2,3,3,3,5,4,2,3,3,7.46,3,83,16,20,DevOps Engineer
4,2,3,3,3,4,4,3,2,4,8.53,5,36,79,10,DevOps Engineer
4,3,4,3,4,3,4,4,3,5,7.62,1,115,34,30,DevOps Engineer
2,4,2,2,3,3,5,4,3,5,8.93,5,120,14,19,DevOps Engineer
4,4,2,4,2,4,4,2,4,4,8.44,2,33,21,22,DevOps Engineer
4,2,2,3,2,4,5,3,2,5,7.13,5,92,67,5,DevOps Engineer
4,4,4,2,4,5,4,4,2,2,7.11,1,82,29,9,DevOps Engineer
3,4,4,3,3,4,4,3,4,3,8.67,5,64,43,6,DevOps Engineer
4,2,4,2,3,4,5,2,2,3,9.18,2,46,23,6,DevOps Engineer
2,4,3,4,4,3,5,2,2,4,9.38,1,72,25,11,DevOps Engineer
2,2,2,2,3,5,5,2,3,3,8.58,3,46,15,30,DevOps Engineer
3,5,2,2,4,2,3,2,2,5,9.01,3,23,45,28,Mobile Developer
3,4,4,3,3,4,2,3,2,3,7.92,4,77,76,24,Mobile Developer
4,4,2,2,4,2,4,2,3,4,8.15,5,86,52,29,Mobile Developer
2,4,3,2,2,3,4,4,4,5,9.45,4,41,21,6,Mobile Developer
3,5,2,2,4,4,4,4,2,2,6.51,1,26,34,27,Mobile Developer
4,4,4,4,3,2,4,4,2,2,7.27,1,74,14,28,Mobile Developer
2,4,3,4,3,4,3,2,3,2,7.42,1,36,26,16,Mobile Developer
2,4,3,3,4,3,2,3,2,2,6.63,1,67,17,16,Mobile Developer
3,4,3,2,3,4,4,2,2,2,7.68,5,41,72,13,Mobile Developer
3,4,2,3,3,2,2,3,3,4,7.07,2,30,79,16,Mobile Developer
4,4,4,2,3,3,3,4,2,2,8.07,5,109,69,23,Mobile Developer
3,5,2,3,4,4,4,2,3,2,7.04,4,95,80,28,Mobile Developer
3,5,2,2,4,4,3,4,4,2,7.96,5,109,60,27,Mobile Developer
4,5,3,4,4,2,4,4,2,2,6.79,2,67,55,6,Mobile Developer
4,5,3,2,4,2,3,4,3,2,7.74,1,69,25,8,Mobile Developer
2,5,2,2,4,4,3,4,2,4,7.35,5,30,49,22,Mobile Developer
2,5,2,3,2,2,4,3,3,5,6.72,5,26,53,28,Mobile Developer
2,5,4,4,2,2,3,3,2,5,9.39,2,48,21,5,Mobile Developer
3,4,2,4,4,3,4,3,3,3,6.57,2,89,57,12,Mobile Developer
2,5,4,3,3,4,4,4,4,2,8.6,2,92,25,16,Mobile Developer
3,5,4,2,2,3,3,4,4,2,7.13,1,67,70,21,Mobile Developer
2,5,3,2,4,2,4,4,3,4,6.81,1,33,17,18,Mobile Developer
2,5,4,4,2,2,3,4,3,5,6.5,4,65,57,25,Mobile Developer
4,5,2,3,3,3,3,2,2,4,9.29,3,75,21,30,Mobile Developer
4,5,3,3,3,2,2,3,4,2,7.95,3,117,22,29,Mobile Developer
2,4,2,2,4,3,2,2,4,4,7.91,2,23,72,5,Mobile Developer
4,5,3,2,4,2,3,4,3,4,7.5,2,48,18,29,Mobile Developer
3,4,3,4,2,2,2,3,3,3,9.19,3,62,33,21,Mobile Developer
4,5,2,2,4,4,4,2,3,2,8.75,5,46,28,13,Mobile Developer
2,5,2,4,2,4,2,3,4,2,8.73,3,102,80,6,Mobile Developer
5,4,4,2,4,3,2,4,3,2,6.59,1,54,29,17,Mobile Developer
2,5,2,2,3,2,2,2,3,4,8.12,3,100,63,14,Mobile Developer
3,4,4,2,4,4,3,3,4,4,8.11,1,108,12,17,Mobile Developer
4,4,2,2,4,2,3,4,3,4,8.34,4,102,15,30,Mobile Developer
4,4,3,2,3,2,3,2,3,4,7.16,2,93,39,5,Mobile Developer
3,5,3,2,4,3,3,2,4,3,6.86,5,81,37,29,Mobile Developer
3,5,4,2,3,4,2,4,3,4,7.85,1,105,52,8,Mobile Developer
3,5,3,2,3,3,2,2,2,5,7.43,3,41,62,11,Mobile Developer
2,4,3,2,4,3,3,4,2,4,6.6,1,21,15,12,Mobile Developer
4,4,3,3,2,2,3,2,3,3,8.15,4,61,74,15,Mobile Developer
3,4,3,2,4,3,2,4,4,5,8.26,3,51,60,19,Mobile Developer
2,4,4,3,3,4,3,2,2,5,6.74,1,115,64,13,Mobile Developer
4,4,2,2,4,4,4,2,4,3,9.0,3,106,60,14,Mobile Developer
5,4,2,3,2,4,4,2,4,5,7.42,1,60,24,27,Mobile Developer
3,5,2,3,4,4,2,4,2,4,7.83,4,76,79,5,Mobile Developer
4,5,4,2,4,4,2,4,4,2,8.26,4,89,42,21,Mobile Developer
2,5,2,3,3,4,2,3,4,3,7.83,2,61,68,10,Mobile Developer
2,5,4,4,3,3,3,4,4,2,9.0,2,37,51,14,Mobile Developer
2,5,4,2,2,4,4,3,2,3,8.31,3,117,55,10,Mobile Developer
3,4,2,2,4,3,4,4,4,4,6.9,5,113,42,14,Mobile Developer
3,4,3,4,4,3,2,4,3,3,7.43,2,102,17,27,Mobile Developer
2,4,2,4,3,2,4,2,3,5,8.41,5,36,76,24,Mobile Developer
2,5,3,4,2,4,2,2,3,5,8.78,2,63,64,15,Mobile Developer
4,5,2,2,3,3,3,2,4,3,7.87,1,77,35,22,Mobile Developer
3,5,2,4,4,4,4,4,3,5,9.39,4,20,40,22,Mobile Developer
3,4,2,3,2,3,2,3,2,3,8.27,4,62,74,15,Mobile Developer
4,5,4,2,3,4,2,3,3,5,7.66,5,105,61,23,Mobile Developer
3,4,2,4,2,2,2,3,3,3,7.7,5,22,11,5,Mobile Developer
3,4,2,4,4,4,2,4,2,2,6.85,1,39,33,19,Mobile Developer
3,5,2,2,2,3,3,3,2,4,9.34,5,64,14,13,Mobile Developer
2,4,3,2,4,4,2,4,2,4,8.86,1,115,29,10,Mobile Developer
4,5,4,3,2,3,4,2,3,2,7.92,2,69,11,22,Mobile Developer
2,5,2,2,4,2,3,2,3,4,7.23,4,62,53,29,Mobile Developer
4,5,3,4,2,4,4,2,4,3,6.55,5,22,79,25,Mobile Developer
4,4,3,2,4,2,2,4,2,5,7.92,1,63,32,17,Mobile Developer
3,4,2,4,2,4,2,3,4,3,9.5,1,67,19,5,Mobile Developer
2,5,4,4,2,2,4,4,3,3,6.6,4,90,16,23,Mobile Developer
4,4,3,4,3,4,3,4,4,3,9.26,1,91,68,5,Mobile Developer
4,5,4,4,3,4,2,4,2,4,6.93,2,22,62,8,Mobile Developer
2,4,2,4,2,2,3,2,2,3,7.92,3,86,40,21,Mobile Developer
4,5,4,3,4,4,3,3,4,4,6.88,2,78,32,24,Mobile Developer
2,5,4,4,2,2,3,4,4,4,8.5,1,36,48,28,Mobile Developer
4,5,3,2,3,2,2,3,2,5,7.73,2,99,50,27,Mobile Developer
2,4,4,2,2,4,4,4,3,2,9.41,5,28,12,30,Mobile Developer
2,4,3,4,2,2,2,2,2,3,7.43,5,46,73,11,Mobile Developer
3,4,4,4,4,2,3,4,3,4,8.91,3,34,72,25,Mobile Developer
4,5,3,2,3,3,4,4,2,3,8.25,2,25,21,30,Mobile Developer
3,5,4,2,2,4,4,4,4,3,7.82,5,107,35,14,Mobile Developer
4,4,4,3,3,3,2,2,3,2,7.73,2,51,28,25,Mobile Developer
3,4,3,4,3,4,4,4,2,4,7.06,2,22,64,24,Mobile Developer
2,5,2,3,4,4,2,4,4,4,7.38,1,69,63,12,Mobile Developer
3,4,3,2,4,3,4,3,2,2,9.16,2,25,10,21,Mobile Developer
3,4,2,4,5,3,4,4,4,3,7.45,5,106,63,9,Mobile Developer
2,5,2,2,2,3,2,4,4,5,9.05,1,70,45,5,Mobile Developer
2,4,3,4,2,2,2,2,4,2,8.4,4,117,25,9,Mobile Developer
2,4,2,4,4,2,2,3,4,4,7.03,4,37,62,5,Mobile Developer
3,5,4,2,4,3,3,3,2,3,9.4,4,52,55,30,Mobile Developer
5,5,3,2,2,3,3,3,4,4,8.58,3,108,66,15,Mobile Developer
2,5,4,3,2,2,3,3,4,5,9.4,4,95,64,26,Mobile Developer
4,4,3,2,3,4,2,4,2,3,7.33,1,52,35,6,Mobile Developer
2,5,4,3,2,2,2,4,4,5,7.62,1,36,46,22,Mobile Developer
3,5,4,3,3,2,2,2,4,3,6.96,1,109,27,21,Mobile Developer
2,5,3,4,3,4,4,2,2,5,7.72,4,98,35,19,Mobile Developer
2,5,2,3,4,3,2,2,4,3,8.48,1,76,13,19,Mobile Developer
3,4,4,4,2,3,2,2,3,4,8.11,3,66,66,28,Mobile Developer
2,4,4,3,2,2,2,3,4,3,8.35,3,107,55,5,Mobile Developer
